<<<<<<< HEAD
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Configuration.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Mvc.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Web.Infrastructure.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Newtonsoft.Json.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Owin.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Helpers.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Mvc.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Optimization.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Razor.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Deployment.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Razor.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\WebActivatorEx.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\WebGrease.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Repositories.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.DomainServices.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.FluentAPI.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.DataExporter.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Dto.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Entities.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.ApplicationServices.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Utilities.Constants.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\AutoMapper.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Configuration.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Mvc.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Newtonsoft.Json.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Mvc.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Helpers.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Optimization.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Razor.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Deployment.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Razor.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Antlr3.Runtime.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.SqlServer.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Repositories.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.DomainServices.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.FluentAPI.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Mvc.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Helpers.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Optimization.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Razor.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.Deployment.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.Razor.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\EntityFramework.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\EntityFramework.SqlServer.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.Core.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.Owin.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.EntityFramework.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.csprojResolveAssemblyReference.cache
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\obj\Debug\Hogon.Store.UserInterface.WebSite.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.dll.config
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.UserInterface.WebSite.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Antlr3.Runtime.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\AutoMapper.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.SqlServer.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.Owin.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Core.UnitOfWork.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.SmartList.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Web.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Dto.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Entities.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.ApplicationServices.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Utilities.Constants.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Configuration.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Mvc.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Web.Infrastructure.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Newtonsoft.Json.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Owin.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Helpers.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Mvc.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Optimization.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Razor.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Deployment.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Razor.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\WebActivatorEx.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\WebGrease.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Repositories.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.DomainServices.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.FluentAPI.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Framework.Utilities.DataExporter.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Dto.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.Entities.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.ApplicationServices.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Utilities.Constants.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\AutoMapper.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.ServiceLocation.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Configuration.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.Mvc.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Newtonsoft.Json.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Mvc.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Helpers.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Optimization.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.Razor.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Deployment.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\System.Web.WebPages.Razor.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Antlr3.Runtime.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\EntityFramework.SqlServer.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Repositories.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Services.DomainServices.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\Hogon.Store.Models.FluentAPI.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Mvc.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Helpers.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Optimization.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.Razor.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.Deployment.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\System.Web.WebPages.Razor.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\EntityFramework.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\EntityFramework.SqlServer.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.Core.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.UserInterface\Hogon.Store.UserInterface.WebSite\bin\zh-Hans\Microsoft.AspNet.Identity.Owin.resources.dll
