<<<<<<< HEAD
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Utilities.DataExporter.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Utilities.Constants.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.FluentAPI.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Mvc.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Helpers.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Mvc.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Razor.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.Entities.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Utilities.Constants.pdb
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\EntityFramework.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\EntityFramework.SqlServer.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Helpers.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Mvc.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Razor.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.Deployment.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.Razor.resources.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.csprojResolveAssemblyReference.cache
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll.config
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.Owin.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.UnitOfWork.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Utilities.SmartList.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Web.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.FluentAPI.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Mvc.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Helpers.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Mvc.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Razor.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\WebActivatorEx.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.Entities.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Utilities.DataExporter.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Utilities.Constants.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.FluentAPI.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Mvc.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Helpers.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Mvc.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Razor.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.Entities.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Utilities.Constants.pdb
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\EntityFramework.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\EntityFramework.SqlServer.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Helpers.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Mvc.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Razor.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.Deployment.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.Razor.resources.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.csprojResolveAssemblyReference.cache
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\备份\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll.config
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.pdb
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.Owin.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.UnitOfWork.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Utilities.SmartList.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Web.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.FluentAPI.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Configuration.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Mvc.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Helpers.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Mvc.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Razor.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\WebActivatorEx.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.Entities.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Utilities.DataExporter.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Utilities.Constants.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.FluentAPI.pdb
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Configuration.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.Mvc.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Microsoft.Practices.Unity.RegistrationByConvention.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Helpers.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Mvc.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.Razor.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Models.Entities.pdb
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Utilities.Constants.pdb
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\EntityFramework.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\EntityFramework.SqlServer.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Helpers.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Mvc.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.Razor.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.Deployment.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\zh-Hans\System.Web.WebPages.Razor.resources.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.csprojResolveAssemblyReference.cache
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.dll
C:\Users\henry\Desktop\SourceCode\HG2017_Store\03 Code\Hogon.Store.Web\Hogon.Store.Web.Extension\obj\Debug\Hogon.Store.Web.Extension.pdb
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll.config
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.dll
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Store.Web.Extension.pdb
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.dll
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\EntityFramework.SqlServer.dll
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.dll
C:\HeGong\Code\Hogon.Store.Web\Hogon.Store.Web.Extension\bin\Debug\Hogon.Framework.Core.Owin.dll
